2025-11-26T15:14:29.1625267Z ##[debug]Evaluating condition for step: 'Install Android SDK components'
2025-11-26T15:14:29.1627163Z ##[debug]Evaluating: success()
2025-11-26T15:14:29.1627506Z ##[debug]Evaluating success:
2025-11-26T15:14:29.1627881Z ##[debug]=> true
2025-11-26T15:14:29.1628209Z ##[debug]Result: true
2025-11-26T15:14:29.1628820Z ##[debug]Starting: Install Android SDK components
2025-11-26T15:14:29.1644300Z ##[debug]Loading inputs
2025-11-26T15:14:29.1653177Z ##[warning]Unexpected input(s) 'api-level', 'build-tools', valid inputs are ['']
2025-11-26T15:14:29.1659687Z ##[debug]Loading env
2025-11-26T15:14:29.1664228Z ##[group]Run android-actions/setup-android@v2
2025-11-26T15:14:29.1664480Z with:
2025-11-26T15:14:29.1664642Z   api-level: 35
2025-11-26T15:14:29.1664822Z   build-tools: 35.0.0
2025-11-26T15:14:29.1665003Z env:
2025-11-26T15:14:29.1665279Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T15:14:29.1665906Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.17-10/x64
2025-11-26T15:14:29.1666287Z ##[endgroup]
2025-11-26T15:14:29.2612684Z [command]/usr/local/lib/android/sdk/cmdline-tools/latest/bin/sdkmanager cmdline-tools;7.0
2025-11-26T15:14:36.1208760Z Loading package information...                                                  
2025-11-26T15:14:36.2260815Z Loading local repository...                                                     
2025-11-26T15:14:36.2267269Z [                                       ] 3% Loading local repository...        
2025-11-26T15:14:36.9468325Z [                                       ] 3% Fetch remote repository...         
2025-11-26T15:14:37.6367325Z [=                                      ] 3% Fetch remote repository...         
2025-11-26T15:14:37.7914481Z [=                                      ] 4% Fetch remote repository...         
2025-11-26T15:14:37.8477626Z [=                                      ] 5% Fetch remote repository...         
2025-11-26T15:14:37.9210231Z [==                                     ] 5% Fetch remote repository...         
2025-11-26T15:14:38.0862554Z [==                                     ] 6% Fetch remote repository...         
2025-11-26T15:14:38.3858358Z [==                                     ] 7% Fetch remote repository...         
2025-11-26T15:14:38.3859713Z [==                                     ] 7% Computing updates...               
2025-11-26T15:14:38.4128635Z [===                                    ] 8% Computing updates...               
2025-11-26T15:14:38.4445955Z [===                                    ] 10% Computing updates...              
2025-11-26T15:14:38.6243809Z [===                                    ] 10% Installing Android SDK Command-lin
2025-11-26T15:14:38.6840203Z [===                                    ] 10% Downloading commandlinetools-linux
2025-11-26T15:14:38.7609427Z [====                                   ] 10% Downloading commandlinetools-linux
2025-11-26T15:14:38.9106893Z [====                                   ] 11% Downloading commandlinetools-linux
2025-11-26T15:14:39.0045310Z [====                                   ] 12% Downloading commandlinetools-linux
2025-11-26T15:14:39.0429507Z [=====                                  ] 13% Downloading commandlinetools-linux
2025-11-26T15:14:39.0860940Z [=====                                  ] 14% Downloading commandlinetools-linux
2025-11-26T15:14:39.1122229Z [=====                                  ] 15% Downloading commandlinetools-linux
2025-11-26T15:14:39.1367372Z [======                                 ] 15% Downloading commandlinetools-linux
2025-11-26T15:14:39.1818037Z [======                                 ] 16% Downloading commandlinetools-linux
2025-11-26T15:14:39.2349222Z [======                                 ] 17% Downloading commandlinetools-linux
2025-11-26T15:14:39.2849490Z [=======                                ] 18% Downloading commandlinetools-linux
2025-11-26T15:14:39.3487510Z [=======                                ] 19% Downloading commandlinetools-linux
2025-11-26T15:14:39.3714051Z [=======                                ] 20% Downloading commandlinetools-linux
2025-11-26T15:14:39.4037931Z [========                               ] 20% Downloading commandlinetools-linux
2025-11-26T15:14:39.4490424Z [========                               ] 21% Downloading commandlinetools-linux
2025-11-26T15:14:39.5003855Z [========                               ] 22% Downloading commandlinetools-linux
2025-11-26T15:14:39.5383839Z [=========                              ] 23% Downloading commandlinetools-linux
2025-11-26T15:14:39.5892104Z [=========                              ] 24% Downloading commandlinetools-linux
2025-11-26T15:14:39.6110234Z [=========                              ] 25% Downloading commandlinetools-linux
2025-11-26T15:14:39.6388688Z [==========                             ] 25% Downloading commandlinetools-linux
2025-11-26T15:14:39.6982448Z [==========                             ] 26% Downloading commandlinetools-linux
2025-11-26T15:14:39.7428165Z [==========                             ] 27% Downloading commandlinetools-linux
2025-11-26T15:14:39.7949947Z [===========                            ] 28% Downloading commandlinetools-linux
2025-11-26T15:14:39.8321020Z [===========                            ] 29% Downloading commandlinetools-linux
2025-11-26T15:14:39.8581016Z [===========                            ] 30% Downloading commandlinetools-linux
2025-11-26T15:14:39.8941964Z [============                           ] 30% Downloading commandlinetools-linux
2025-11-26T15:14:39.9509928Z [============                           ] 31% Downloading commandlinetools-linux
2025-11-26T15:14:40.0013062Z [============                           ] 32% Downloading commandlinetools-linux
2025-11-26T15:14:40.0018093Z [============                           ] 33% Downloading commandlinetools-linux
2025-11-26T15:14:40.2839940Z [============                           ] 33% Unzipping...                      
2025-11-26T15:14:40.2851373Z [============                           ] 33% Unzipping... cmdline-tools/bin/avd
2025-11-26T15:14:40.2875432Z [=============                          ] 33% Unzipping... cmdline-tools/bin/avd
2025-11-26T15:14:40.2887360Z [=============                          ] 33% Unzipping... cmdline-tools/bin/sdk
2025-11-26T15:14:40.2892317Z [=============                          ] 33% Unzipping... cmdline-tools/bin/ret
2025-11-26T15:14:40.2915948Z [=============                          ] 33% Unzipping... cmdline-tools/bin/apk
2025-11-26T15:14:40.2923256Z [=============                          ] 33% Unzipping... cmdline-tools/bin/lin
2025-11-26T15:14:40.2935292Z [=============                          ] 33% Unzipping... cmdline-tools/bin/scr
2025-11-26T15:14:40.2976350Z [=============                          ] 33% Unzipping... cmdline-tools/bin/pro
2025-11-26T15:14:40.3033267Z [=============                          ] 33% Unzipping... cmdline-tools/lib/sdk
2025-11-26T15:14:40.3077051Z [=============                          ] 33% Unzipping... cmdline-tools/lib/com
2025-11-26T15:14:40.3083626Z [=============                          ] 33% Unzipping... cmdline-tools/lib/ann
2025-11-26T15:14:40.3416728Z [=============                          ] 33% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.3678945Z [=============                          ] 34% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.3687395Z [=============                          ] 35% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.3696307Z [=============                          ] 35% Unzipping... cmdline-tools/lib/dev
2025-11-26T15:14:40.3717612Z [=============                          ] 35% Unzipping... cmdline-tools/lib/lay
2025-11-26T15:14:40.3718442Z [=============                          ] 35% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.3732052Z [=============                          ] 35% Unzipping... cmdline-tools/lib/rep
2025-11-26T15:14:40.3794045Z [=============                          ] 35% Unzipping... cmdline-tools/lib/ana
2025-11-26T15:14:40.3855274Z [==============                         ] 35% Unzipping... cmdline-tools/lib/ana
2025-11-26T15:14:40.3907512Z [==============                         ] 36% Unzipping... cmdline-tools/lib/ana
2025-11-26T15:14:40.4141966Z [==============                         ] 36% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.4251135Z [==============                         ] 37% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.4260951Z [==============                         ] 37% Unzipping... cmdline-tools/lib/sdk
2025-11-26T15:14:40.4327194Z [==============                         ] 37% Unzipping... cmdline-tools/lib/r8.
2025-11-26T15:14:40.4432698Z [===============                        ] 38% Unzipping... cmdline-tools/lib/r8.
